id,amount,purchase_time,vendor_id,product_id
938,7120,25:11.0,204,644
939,4281,31:55.0,205,646
940,7981,39:34.0,205,646
941,1145,32:28.0,205,646
942,9738,28:08.0,205,646
943,2935,25:28.0,205,646
944,7823,35:23.0,205,646
945,8428,22:10.0,205,646
946,5215,06:45.0,205,646
947,2210,41:20.0,207,650
948,8238,38:04.0,207,651
949,2729,27:19.0,207,652
950,3590,03:17.0,207,650
951,3667,52:17.0,207,652
952,8550,02:52.0,207,650
953,828,49:28.0,207,653
954,5767,12:18.0,207,652
955,6431,46:05.0,207,653
956,1593,25:48.0,208,654
957,7381,05:14.0,208,656
958,3411,17:44.0,209,662
959,3634,29:32.0,209,660
960,3148,35:33.0,209,662
961,4150,47:06.0,209,662
962,8028,25:41.0,209,660
963,491,19:49.0,209,661
964,5914,47:13.0,209,660
965,661,42:26.0,210,664
966,6070,58:20.0,210,664
967,1355,28:50.0,210,664
968,6350,50:32.0,210,664
969,2681,29:46.0,210,664
970,6912,26:18.0,211,665
971,8790,05:19.0,211,665
972,3472,03:00.0,211,665
973,3096,01:35.0,211,666
974,2030,37:15.0,211,665
975,9332,01:05.0,211,666
976,4521,56:28.0,211,666
977,5874,24:55.0,211,666
978,4926,55:08.0,211,665
979,7765,34:46.0,212,668
980,4721,34:40.0,212,670
981,9640,15:25.0,212,667
982,574,38:46.0,212,668
983,5393,46:08.0,212,668
984,5670,07:51.0,212,670
985,5376,29:44.0,212,667
986,1948,12:36.0,212,669
987,4914,20:41.0,212,669
988,4614,43:12.0,213,671
989,3239,26:08.0,214,674
990,5318,46:58.0,214,673
991,5034,18:35.0,214,673
992,2154,43:40.0,214,674
993,6645,00:00.0,214,673
994,9820,57:38.0,214,672
995,514,20:13.0,214,674
996,9290,39:08.0,214,674
997,9173,11:16.0,215,677
998,6525,25:09.0,215,676
999,5315,07:15.0,215,675
1000,7025,12:25.0,215,675
1001,5657,56:20.0,215,677
1002,8599,45:58.0,215,677
1003,1269,04:43.0,216,682
1004,7439,54:45.0,216,680
1005,4276,26:37.0,216,678
1006,2231,32:53.0,216,681
1007,4300,35:39.0,216,680
1008,6014,30:04.0,216,681
1009,2317,45:58.0,216,679
1010,24,28:36.0,216,681
1011,9240,59:51.0,217,683
1012,4218,19:29.0,217,683
1013,2659,45:25.0,217,683
1014,3268,17:43.0,217,683
1015,2445,34:00.0,217,683
1016,9880,19:13.0,217,683
1017,5869,26:40.0,217,683
1018,3290,00:16.0,217,683
1019,6734,03:17.0,217,683
1020,3317,17:47.0,219,689
1021,7700,55:33.0,219,690
1022,6813,52:21.0,220,694
1023,6841,57:23.0,220,694
1024,6880,53:31.0,220,694
1025,8011,35:13.0,221,699
1026,834,08:07.0,221,698
1027,7023,55:41.0,221,695
1028,4847,50:38.0,221,695
1029,2944,12:50.0,222,701
1030,3878,32:44.0,222,703
1031,5836,26:39.0,222,701
1032,3147,17:10.0,223,705
1033,7019,41:20.0,224,707
1034,9233,25:54.0,225,713
1035,1365,12:32.0,226,714
1036,9054,00:35.0,226,714
1037,9872,40:33.0,227,715
1038,3170,04:27.0,227,715
1039,4587,55:02.0,227,715
1040,1192,42:32.0,227,715
1041,9470,50:11.0,228,716
1042,7220,22:36.0,228,716
1043,7264,02:16.0,228,716
1044,7270,12:20.0,228,716
1045,6619,01:55.0,229,719
1046,2948,01:15.0,229,719
1047,376,45:05.0,229,718
1048,4890,21:11.0,229,721
1049,6217,47:22.0,229,720
1050,5651,08:37.0,229,717
1051,6888,42:54.0,229,717
1052,560,05:39.0,229,718
1053,1259,12:25.0,229,720
1054,9660,19:22.0,230,723
1055,8897,09:20.0,230,722
1056,5517,30:17.0,230,724
1057,6709,25:21.0,231,729
1058,8484,47:52.0,231,727
1059,3852,18:51.0,231,725
1060,7690,18:40.0,231,728
1061,9172,33:16.0,231,727
1062,2370,08:09.0,231,729
1063,2469,40:07.0,232,730
1064,6652,59:53.0,232,730
1065,1275,55:18.0,233,733
1066,1541,47:47.0,233,736
1067,4478,44:27.0,233,736
1068,2570,17:50.0,234,737
1069,3393,43:32.0,234,737
1070,6217,26:49.0,235,739
1071,2827,07:12.0,235,739
1072,5298,03:39.0,235,739
1073,3810,11:10.0,235,738
1074,7737,27:27.0,235,739
1075,4124,43:11.0,235,739
1076,9880,46:20.0,235,738
1077,983,55:32.0,235,739
1078,4275,19:30.0,236,740
1079,649,04:12.0,236,740
1080,6956,58:43.0,236,740
1081,6345,12:16.0,236,740
1082,2364,09:15.0,236,740
1083,4955,19:05.0,237,745
1084,7997,00:10.0,237,742
1085,4823,00:29.0,237,741
1086,2475,46:33.0,239,750
1087,8083,06:21.0,239,750
1088,8668,27:12.0,239,750
1089,6043,57:22.0,239,750
1090,8175,53:55.0,239,750
1091,4268,10:24.0,239,750
1092,6933,17:25.0,239,750
1093,880,46:56.0,239,750
1094,873,14:15.0,239,750
1095,9113,55:25.0,240,751
1096,1761,15:13.0,240,755
1097,5024,02:07.0,240,754
1098,8168,30:09.0,241,757
1099,1335,50:34.0,241,759
1100,6994,36:04.0,241,760
1101,8388,44:46.0,241,758
1102,6142,03:53.0,241,758
1103,3760,12:10.0,241,759
1104,265,03:40.0,241,756
1105,540,42:13.0,241,756
1106,3570,23:08.0,241,760
1107,2831,05:51.0,242,762
1108,3646,47:58.0,242,763
1109,4929,38:19.0,242,763
1110,610,17:25.0,243,768
1111,7430,28:26.0,244,769
1112,4115,03:32.0,244,772
1113,7278,15:20.0,244,769
1114,8479,44:17.0,244,770
1115,2925,20:43.0,244,770
1116,5999,31:12.0,244,770
1117,3876,21:53.0,245,774
1118,3956,14:17.0,245,776
1119,7943,27:24.0,245,773
1120,5665,09:57.0,245,776
1121,2180,03:30.0,245,774
1122,3538,04:03.0,245,773
1123,328,10:40.0,245,773
1124,3686,50:29.0,246,778
1125,1997,40:56.0,246,778
1126,7266,08:26.0,246,777
1127,2222,22:16.0,247,780
1128,1726,16:41.0,247,781
1129,7252,11:59.0,247,780
1130,6783,32:09.0,248,784
1131,796,38:07.0,248,785
1132,1839,49:37.0,249,789
1133,639,34:30.0,249,787
1134,1811,45:50.0,249,787
1135,3722,16:06.0,250,790
1136,2834,28:16.0,251,795
1137,4760,51:41.0,251,794
1138,4651,06:16.0,251,795
1139,2010,05:00.0,251,797
1140,8572,40:18.0,251,794
1141,3927,28:42.0,251,796
1142,8990,36:43.0,251,797
1143,4729,17:15.0,252,800
1144,2617,48:13.0,252,799
1145,4610,32:12.0,252,799
1146,8991,51:08.0,252,800
1147,3295,16:51.0,252,799
1148,4365,55:31.0,252,800
1149,7231,54:41.0,252,800
1150,8642,23:32.0,253,802
1151,6264,52:06.0,253,801
1152,813,13:18.0,253,802
1153,1349,30:19.0,253,801
1154,152,47:23.0,253,802
1155,948,29:26.0,253,801
1156,3753,13:38.0,254,803
1157,2210,35:09.0,254,805
1158,3797,41:02.0,254,806
1159,2619,04:37.0,254,803
1160,5491,47:28.0,256,808
1161,9844,37:54.0,256,808
1162,1878,47:21.0,256,808
1163,1165,35:26.0,256,809
1164,1110,23:45.0,256,808
1165,2580,30:05.0,256,808
1166,2946,38:26.0,256,808
1167,1985,51:12.0,256,809
1168,2453,32:15.0,256,809
1169,2123,20:02.0,257,812
1170,1848,13:45.0,257,812
1171,3722,03:26.0,257,812
1172,9127,46:36.0,257,811
1173,9776,30:00.0,257,811
1174,1520,42:43.0,258,813
1175,9141,56:18.0,258,813
1176,2477,38:36.0,258,813
1177,7809,23:06.0,259,816
1178,1685,58:27.0,259,815
1179,2319,58:17.0,259,815
1180,2028,45:59.0,259,814
1181,5244,12:05.0,259,815
1182,7048,43:03.0,259,815
1183,6922,44:23.0,260,818
1184,8461,17:28.0,261,821
1185,6298,11:01.0,261,819
1186,8754,34:15.0,261,819
1187,1477,30:37.0,261,821
1188,3936,11:17.0,262,824
1189,1143,10:13.0,262,823
1190,9731,17:25.0,262,824
1191,4754,21:49.0,262,822
1192,3434,24:48.0,262,823
1193,2916,26:04.0,262,825
1194,7923,21:02.0,262,822
1195,3927,27:58.0,262,823
1196,4924,41:37.0,262,824
1197,7538,41:36.0,263,826
1198,1732,11:32.0,263,826
1199,941,39:31.0,263,829
1200,8486,42:15.0,263,827
1201,2020,10:01.0,263,826
1202,3879,11:01.0,263,829
1203,56,58:03.0,263,828
1204,8712,40:28.0,263,827
1205,1850,13:54.0,263,826
1206,7765,19:13.0,264,831
1207,742,07:52.0,264,831
1208,6766,57:07.0,264,831
1209,9450,04:23.0,264,830
1210,8327,13:20.0,264,831
1211,7553,36:54.0,265,833
1212,3332,03:00.0,265,835
1213,8965,23:37.0,267,837
1214,7444,12:51.0,268,839
1215,7548,05:33.0,268,838
1216,2459,54:19.0,268,839
1217,8285,24:08.0,269,844
1218,66,52:53.0,269,844
1219,4690,35:23.0,269,845
1220,9350,48:00.0,269,845
1221,2027,46:56.0,269,844
1222,4032,14:42.0,269,843
1223,4935,52:59.0,270,847
1224,8993,29:09.0,270,847
1225,4350,10:25.0,270,847
1226,6055,35:58.0,270,847
1227,6192,18:27.0,270,847
1228,8690,58:03.0,271,849
1229,5128,22:40.0,271,851
1230,3531,19:41.0,271,851
1231,4277,32:13.0,271,849
1232,4726,45:23.0,271,851
1233,1449,26:43.0,271,851
1234,5031,06:10.0,272,853
1235,9800,03:55.0,272,853
1236,3892,01:45.0,272,853
1237,5240,28:52.0,272,853
1238,9571,50:10.0,273,854
1239,8062,04:08.0,273,854
1240,7418,41:36.0,273,854
1241,5144,58:59.0,273,854
1242,6285,10:26.0,273,854
1243,5277,29:04.0,273,854
1244,8122,12:53.0,273,854
1245,1325,35:24.0,273,854
1246,2421,51:40.0,273,854
1247,8623,38:10.0,274,858
1248,9530,25:29.0,274,858
1249,9483,00:20.0,274,856
1250,215,28:46.0,274,859
1251,5228,31:40.0,274,856
1252,9117,27:14.0,274,857
1253,8460,57:42.0,274,858
1254,5342,30:26.0,274,857
1255,2210,43:58.0,275,860
1256,6956,05:42.0,275,862
1257,3613,02:04.0,275,863
1258,6993,25:58.0,275,862
1259,1978,50:47.0,275,861
1260,3372,07:39.0,275,863
1261,2178,53:25.0,276,864
1262,8652,30:29.0,276,864
1263,2827,04:57.0,276,868
1264,7870,34:38.0,276,864
1265,9220,06:40.0,277,869
1266,1050,58:03.0,277,869
1267,8651,50:07.0,277,870
1268,6494,47:07.0,277,869
1269,848,56:36.0,277,870
1270,5491,13:14.0,277,869
1271,3750,02:47.0,278,871
1272,2684,11:32.0,278,871
1273,8829,15:24.0,278,871
1274,8466,35:02.0,279,872
1275,8330,25:15.0,280,878
1276,9432,17:35.0,280,877
1277,8050,59:04.0,280,877
1278,50,35:43.0,280,878
1279,6178,53:16.0,280,878
1280,2744,59:47.0,280,879
1281,482,50:41.0,280,878
1282,720,37:00.0,280,879
1283,2138,23:56.0,283,889
1284,1960,21:22.0,283,887
1285,7059,59:52.0,283,889
1286,8451,26:31.0,283,890
1287,7693,11:41.0,283,888
1288,1675,20:14.0,283,889
1289,1464,42:16.0,283,887
1290,1160,31:29.0,284,891
1291,1694,11:39.0,284,891
1292,2559,52:11.0,284,892
1293,4512,21:16.0,284,891
1294,6690,26:57.0,285,893
1295,6548,17:55.0,285,894
1296,3985,12:51.0,286,899
1297,4058,13:54.0,286,899
1298,5435,08:26.0,286,895
1299,4910,19:15.0,287,901
1300,582,27:54.0,287,903
1301,8816,24:56.0,287,902
1302,3443,10:31.0,287,903
1303,3550,46:06.0,287,902
1304,6755,53:43.0,287,901
1305,7245,25:25.0,288,904
1306,9537,23:45.0,289,906
1307,8550,21:14.0,289,905
1308,7847,07:48.0,289,906
1309,5992,37:14.0,289,906
1310,1019,41:45.0,289,906
1311,8187,07:40.0,290,909
1312,3626,16:38.0,290,910
1313,370,16:15.0,290,908
1314,1964,18:10.0,290,908
1315,5258,58:37.0,290,911
1316,2593,00:56.0,290,909
1317,4962,58:13.0,290,908
1318,3137,15:11.0,290,908
1319,3318,07:22.0,290,909
1320,5091,20:26.0,291,912
1321,7751,33:18.0,291,912
1322,6099,45:37.0,292,914
1323,1082,58:19.0,292,914
1324,4675,32:21.0,292,914
1325,3249,40:08.0,292,914
1326,1591,31:07.0,292,914
1327,121,01:28.0,292,914
1328,3340,35:17.0,294,921
1329,8890,50:57.0,294,919
1330,8971,08:23.0,294,921
1331,5643,54:36.0,294,921
1332,1973,16:10.0,294,921
1333,9630,32:46.0,294,920
1334,5999,13:34.0,295,922
1335,4918,12:03.0,295,922
1336,5585,38:13.0,296,926
1337,5080,27:41.0,296,927
1338,8979,55:29.0,296,925
1339,4686,28:40.0,296,926
1340,3536,35:42.0,296,927
1341,8739,42:32.0,297,928
1342,1156,32:22.0,297,928
1343,1618,02:11.0,297,928
1344,3354,50:22.0,299,936
1345,1957,33:14.0,299,937
1346,9746,48:38.0,300,938
1347,5147,20:12.0,300,938
1348,7548,45:47.0,300,938
1349,2659,31:46.0,300,938
1350,6875,32:16.0,300,938
1351,8233,53:36.0,300,938
1352,8489,23:07.0,301,942
1353,8876,12:42.0,302,943
1354,4054,02:05.0,302,943
1355,6550,54:39.0,302,943
1356,9850,37:16.0,302,943
1357,8652,59:28.0,302,943
1358,6848,53:39.0,303,946
1359,665,25:03.0,303,946
1360,5087,56:20.0,303,946
1361,2974,26:46.0,304,949
1362,9127,20:57.0,304,947
1363,340,26:42.0,304,948
1364,59,01:53.0,304,949
1365,918,14:05.0,304,948
1366,2924,48:51.0,304,949
1367,3646,14:01.0,304,949
1368,3040,50:23.0,305,950
1369,9223,14:12.0,305,951
1370,1343,34:30.0,305,951
1371,7570,53:16.0,305,950
1372,816,47:23.0,305,951
1373,2048,05:25.0,305,951
1374,6929,43:17.0,305,950
1375,1680,15:53.0,305,951
1376,4131,45:18.0,305,951
1377,6877,03:16.0,306,952
1378,2220,31:22.0,306,952
1379,3268,44:30.0,307,955
1380,4590,08:17.0,308,958
1381,3710,41:07.0,308,958
1382,3290,29:47.0,308,959
1383,2874,34:34.0,308,956
1384,9360,31:23.0,309,960
1385,9238,46:48.0,309,960
1386,1557,35:24.0,309,960
1387,5510,41:07.0,309,960
1388,7623,14:15.0,309,960
1389,885,14:31.0,309,960
1390,2662,32:07.0,309,960
1391,3135,05:33.0,309,960
1392,7430,55:23.0,310,961
1393,143,59:07.0,311,965
1394,2088,09:16.0,311,964
1395,2352,04:03.0,311,964
1396,5471,44:41.0,312,967
1397,4599,16:54.0,312,966
1398,7641,32:00.0,312,967
1399,7853,32:48.0,312,966
1400,1342,45:08.0,312,968
1401,1081,31:20.0,312,966
1402,7920,07:55.0,312,967
1403,4350,23:58.0,312,966
1404,817,30:44.0,312,968
1405,7822,56:28.0,313,971
1406,7455,00:42.0,313,970
1407,8553,53:40.0,313,969
1408,3188,07:10.0,314,973
1409,1014,07:45.0,314,974
1410,5092,05:43.0,314,976
1411,7798,32:50.0,314,975
1412,5370,46:33.0,314,973
1413,1028,40:01.0,314,975
1414,3619,10:15.0,314,973
1415,3635,31:36.0,315,977
1416,4327,53:32.0,315,977
1417,2636,20:11.0,315,978
1418,4337,24:53.0,316,980
1419,8950,59:38.0,316,980
1420,6116,22:47.0,316,979
1421,8650,44:05.0,316,980
1422,5892,20:11.0,316,981
1423,3990,51:01.0,316,980
1424,4926,56:31.0,317,983
1425,2118,40:14.0,317,983
1426,9426,09:33.0,317,982
1427,8415,13:58.0,318,986
1428,539,03:21.0,318,986
1429,1283,17:43.0,318,986
1430,927,16:43.0,319,990
1431,5377,32:57.0,319,989
1432,6777,41:36.0,319,989
1433,3433,20:15.0,319,988
1434,3215,26:52.0,320,991
1435,3011,07:11.0,321,993
1436,8246,13:10.0,321,994
1437,4360,54:59.0,321,994
1438,2988,01:04.0,322,997
1439,8865,27:05.0,322,996
1440,461,10:47.0,323,1001
1441,9727,07:09.0,324,1003
1442,8430,53:32.0,324,1002
1443,1341,33:05.0,324,1002
1444,4676,37:28.0,325,1005
1445,2341,26:01.0,325,1005
1446,669,10:46.0,325,1006
1447,8036,58:14.0,325,1006
1448,4685,25:25.0,325,1008
1449,2679,19:18.0,326,1010
1450,2010,19:33.0,327,1015
1451,0,50:03.0,327,1014
1452,6361,42:33.0,327,1016
1453,7754,27:22.0,327,1016
1454,5156,27:28.0,327,1013
1455,6645,55:15.0,327,1016
1456,9858,37:06.0,327,1017
1457,1312,04:30.0,328,1018
1458,4214,43:27.0,328,1018
1459,3636,21:08.0,328,1018
1460,655,00:03.0,328,1018
1461,2939,40:20.0,328,1018
1462,8659,33:29.0,329,1019
1463,7284,25:06.0,330,1020
1464,2420,41:14.0,331,1023
1465,3870,39:02.0,331,1023
1466,4547,20:19.0,331,1023
1467,131,53:56.0,331,1023
1468,4826,20:46.0,332,1024
1469,1821,01:08.0,332,1024
1470,549,28:46.0,332,1025
1471,8184,06:56.0,332,1024
1472,4852,49:56.0,332,1024
1473,9266,21:14.0,332,1024
1474,8298,22:50.0,332,1025
1475,3840,19:12.0,332,1024
1476,2737,11:41.0,332,1025
1477,6881,57:51.0,333,1030
1478,4760,40:26.0,333,1027
1479,3052,21:05.0,334,1031
1480,4418,08:34.0,334,1032
1481,1689,58:59.0,334,1032
1482,6117,38:27.0,334,1032
1483,7297,31:45.0,334,1033
1484,1411,43:29.0,334,1032
1485,3847,22:27.0,335,1035
1486,311,38:40.0,335,1034
1487,3036,41:07.0,335,1035
1488,7952,35:32.0,336,1038
1489,788,49:48.0,336,1036
1490,458,59:53.0,337,1041
1491,6675,55:35.0,337,1041
1492,5846,32:22.0,338,1042
1493,4175,50:28.0,338,1042
1494,9777,24:38.0,338,1042
1495,2621,04:12.0,338,1042
1496,9830,38:25.0,338,1042
1497,681,12:02.0,338,1042
1498,534,43:55.0,338,1042
1499,3938,51:54.0,339,1043
1500,9325,39:49.0,339,1043
1501,9478,14:09.0,339,1043
1502,2546,24:09.0,339,1043
1503,4998,28:00.0,339,1043
1504,8822,09:10.0,339,1043
1505,2559,16:59.0,339,1043
1506,5187,43:34.0,339,1043
1507,315,41:20.0,340,1044
1508,1719,27:45.0,340,1044
1509,9156,25:06.0,340,1044
1510,8398,03:27.0,340,1044
1511,5722,31:01.0,340,1044
1512,2554,01:41.0,340,1044
1513,6359,11:21.0,340,1044
1514,8616,03:15.0,341,1046
1515,5868,31:55.0,341,1047
1516,8023,21:25.0,341,1046
1517,1028,11:40.0,341,1045
1518,7692,18:21.0,341,1046
1519,5511,55:25.0,342,1048
1520,7443,26:58.0,342,1048
1521,9861,17:36.0,342,1048
1522,7027,56:31.0,342,1048
1523,7520,07:27.0,342,1048
1524,5387,37:18.0,342,1048
1525,1613,19:41.0,342,1048
1526,2360,00:49.0,342,1048
1527,4517,57:25.0,343,1053
1528,1689,28:49.0,343,1049
1529,6184,17:46.0,343,1052
1530,8672,51:03.0,343,1050
1531,9850,33:43.0,343,1051
1532,8828,51:22.0,344,1054
1533,8040,37:15.0,344,1054
1534,1573,52:49.0,345,1058
1535,9440,21:36.0,345,1060
1536,1330,38:16.0,345,1060
1537,2829,12:30.0,345,1059
1538,1330,42:47.0,345,1061
1539,9812,40:53.0,345,1060
1540,7047,11:14.0,345,1058
1541,4157,23:12.0,346,1062
1542,3090,04:11.0,346,1062
1543,5445,34:50.0,346,1062
1544,8757,17:32.0,346,1063
1545,1797,43:23.0,347,1064
1546,5528,54:37.0,347,1064
1547,836,59:40.0,347,1065
1548,4750,01:11.0,347,1065
1549,9769,45:36.0,347,1066
1550,2061,02:43.0,347,1064
1551,4286,38:36.0,347,1065
1552,9480,36:22.0,348,1067
1553,4099,05:08.0,348,1069
1554,9192,44:41.0,348,1067
1555,7184,07:11.0,348,1067
1556,6219,02:24.0,348,1068
1557,6321,46:36.0,348,1067
1558,4052,12:46.0,349,1071
1559,1842,56:01.0,349,1072
1560,4046,13:02.0,349,1072
1561,8671,58:29.0,349,1071
1562,3645,11:12.0,349,1072
1563,8156,22:16.0,349,1071
1564,6970,13:44.0,349,1072
1565,1244,21:02.0,349,1071
1566,4876,23:11.0,349,1072
1567,9879,33:49.0,350,1074
1568,7350,51:40.0,351,1077
1569,3070,25:16.0,351,1077
1570,8385,38:34.0,351,1079
1571,7326,33:01.0,351,1081
1572,81,00:44.0,352,1083
1573,1169,36:32.0,352,1082
1574,9194,36:24.0,352,1082
1575,2630,26:18.0,352,1084
1576,5790,23:59.0,352,1084
1577,2530,38:04.0,353,1086
1578,3965,02:11.0,353,1086
1579,8817,14:23.0,353,1086
1580,1375,23:13.0,353,1086
1581,5340,56:43.0,353,1086
1582,3390,52:35.0,353,1086
1583,7995,03:03.0,353,1086
1584,3030,16:16.0,354,1091
1585,6751,29:25.0,354,1087
1586,9077,16:57.0,354,1091
1587,3984,33:21.0,354,1087
1588,7331,24:36.0,355,1093
1589,1945,44:27.0,355,1092
1590,6867,01:33.0,355,1094
1591,1780,50:35.0,356,1097
1592,7342,36:12.0,356,1095
1593,6993,17:36.0,356,1097
1594,8644,31:57.0,356,1095
1595,6283,20:29.0,356,1095
1596,2647,02:16.0,357,1099
1597,3789,16:53.0,357,1100
1598,2767,54:15.0,357,1098
1599,2512,37:12.0,357,1099
1600,3810,55:24.0,357,1099
1601,5282,24:23.0,357,1098
1602,4217,55:28.0,358,1101
1603,2774,05:17.0,358,1101
1604,6036,08:58.0,359,1102
1605,8915,34:42.0,359,1103
1606,19,08:40.0,359,1103
1607,564,03:28.0,359,1103
1608,1667,41:48.0,359,1103
1609,483,41:17.0,359,1102
1610,8091,58:23.0,360,1104
1611,4122,52:10.0,360,1104
1612,7818,14:01.0,360,1104
1613,99,29:02.0,360,1104
1614,8983,58:48.0,360,1106
1615,844,38:23.0,362,1112
1616,2297,07:09.0,362,1112
1617,3197,56:11.0,362,1111
1618,4177,37:19.0,362,1111
1619,1930,37:15.0,362,1111
1620,5148,08:46.0,362,1112
1621,6297,05:43.0,362,1112
1622,8682,42:48.0,363,1113
1623,3476,36:57.0,363,1114
1624,6827,27:15.0,363,1113
1625,4514,19:51.0,363,1114
1626,4692,01:03.0,363,1113
1627,1231,06:07.0,363,1114
1628,9518,03:31.0,364,1116
1629,3327,42:05.0,364,1116
1630,2476,43:37.0,364,1119
1631,5243,34:43.0,364,1117
1632,1777,19:10.0,364,1118
1633,4420,38:05.0,364,1118
1634,7834,47:21.0,365,1121
1635,4766,55:52.0,366,1125
1636,1134,47:59.0,366,1123
1637,4875,14:24.0,366,1123
1638,8968,59:31.0,366,1123
1639,344,47:02.0,366,1126
1640,566,17:01.0,366,1124
1641,7119,10:47.0,366,1126
1642,8274,09:11.0,367,1131
1643,4897,00:22.0,367,1128
1644,7922,31:56.0,367,1130
1645,5878,43:15.0,368,1132
1646,5991,43:10.0,368,1132
1647,5263,29:19.0,369,1138
1648,3750,01:27.0,369,1138
1649,4581,57:34.0,369,1137
1650,8545,29:13.0,369,1137
1651,5012,13:06.0,369,1138
1652,2261,10:45.0,369,1137
1653,7719,26:02.0,369,1138
1654,2835,27:36.0,369,1138
1655,4047,37:03.0,369,1139
1656,4740,59:36.0,370,1143
1657,4575,37:25.0,370,1141
1658,7190,22:16.0,370,1143
1659,236,05:08.0,370,1142
1660,2630,49:03.0,370,1143
1661,6620,39:06.0,370,1141
1662,2071,39:59.0,370,1141
1663,348,28:50.0,371,1145
1664,7940,14:08.0,371,1145
1665,9899,26:40.0,371,1148
1666,6183,27:34.0,371,1145
1667,5876,41:37.0,371,1147
1668,813,42:14.0,371,1145
1669,9128,18:43.0,371,1146
1670,8667,50:18.0,372,1151
1671,8563,24:42.0,372,1153
1672,1934,08:25.0,372,1150
1673,1577,04:12.0,372,1153
1674,9468,40:21.0,373,1158
1675,9770,09:08.0,373,1156
1676,6822,56:21.0,375,1161
1677,7423,59:53.0,376,1165
1678,6347,43:09.0,376,1165
1679,5830,58:27.0,376,1165
1680,4418,48:23.0,376,1165
1681,3754,19:51.0,376,1165
1682,6052,21:36.0,376,1165
1683,6258,08:17.0,377,1166
1684,7287,37:02.0,377,1166
1685,5737,40:20.0,377,1167
1686,6172,45:34.0,377,1166
1687,225,46:07.0,378,1168
1688,3900,26:12.0,378,1168
1689,2153,02:47.0,378,1168
1690,7181,05:34.0,378,1168
1691,6450,53:47.0,378,1168
1692,8840,06:23.0,378,1168
1693,8274,59:04.0,378,1168
1694,8069,06:43.0,378,1168
1695,2871,06:34.0,378,1168
1696,3886,16:49.0,379,1170
1697,9874,57:51.0,379,1169
1698,9395,16:02.0,379,1173
1699,3121,16:45.0,379,1172
1700,1564,51:12.0,380,1175
1701,3610,36:20.0,380,1176
1702,2343,40:05.0,380,1174
1703,9510,27:05.0,380,1177
1704,1735,47:21.0,381,1178
1705,2143,19:40.0,382,1182
1706,5174,53:26.0,382,1182
1707,4422,36:24.0,382,1182
1708,6520,20:08.0,383,1186
1709,1310,27:28.0,383,1184
1710,9613,39:36.0,383,1183
1711,2185,57:54.0,383,1184
1712,9784,18:42.0,384,1188
1713,4350,41:32.0,384,1187
1714,1539,45:23.0,384,1188
1715,9332,32:23.0,384,1187
1716,1011,17:29.0,384,1187
1717,1761,44:08.0,384,1187
1718,4881,03:56.0,384,1187
1719,9772,23:39.0,385,1190
1720,8486,42:09.0,385,1189
1721,1642,40:51.0,385,1190
1722,4117,17:30.0,386,1191
1723,2986,25:22.0,386,1192
1724,5851,28:16.0,386,1192
1725,3193,15:19.0,386,1192
1726,6786,20:37.0,386,1192
1727,3112,25:44.0,387,1193
1728,2133,27:21.0,387,1194
1729,8579,12:48.0,387,1194
1730,9860,26:30.0,387,1193
1731,1326,20:52.0,387,1194
1732,2775,50:36.0,387,1194
1733,765,56:28.0,387,1194
1734,9670,47:00.0,387,1193
1735,6963,22:28.0,388,1196
1736,1176,57:58.0,388,1195
1737,7318,29:25.0,388,1196
1738,8059,43:48.0,388,1196
1739,3818,29:19.0,389,1197
1740,6036,40:08.0,389,1197
1741,13,47:21.0,389,1197
1742,975,16:31.0,389,1197
1743,2564,23:33.0,390,1201
1744,1957,19:03.0,390,1202
1745,2122,53:23.0,390,1199
1746,1653,42:02.0,390,1200
1747,2049,51:23.0,390,1202
1748,9656,49:30.0,390,1198
1749,360,12:57.0,391,1203
1750,2454,18:17.0,392,1206
1751,8078,47:55.0,392,1205
1752,8257,42:14.0,392,1206
1753,1129,47:21.0,392,1206
1754,6191,27:13.0,392,1206
1755,9845,25:41.0,393,1207
1756,5646,06:39.0,393,1211
1757,6163,41:52.0,393,1211
1758,2432,12:50.0,393,1211
1759,93,10:18.0,393,1210
1760,8425,02:41.0,393,1209
1761,9685,06:03.0,393,1209
1762,2436,41:04.0,393,1207
1763,5343,27:51.0,394,1212
1764,1376,01:58.0,394,1212
1765,7765,04:08.0,394,1214
1766,2096,16:52.0,394,1214
1767,8410,35:38.0,394,1213
1768,8088,33:36.0,395,1216
1769,981,32:07.0,395,1216
1770,6520,57:49.0,395,1215
1771,888,29:31.0,395,1217
1772,3459,13:56.0,395,1215
1773,3058,40:51.0,395,1217
1774,1227,18:22.0,395,1217
1775,2717,27:52.0,395,1215
1776,9068,55:05.0,395,1217
1777,4355,31:29.0,396,1218
1778,2583,58:35.0,396,1218
1779,8320,22:22.0,396,1218
1780,1613,35:51.0,396,1218
1781,856,48:21.0,396,1218
1782,4333,00:35.0,396,1218
1783,6536,24:19.0,397,1220
1784,4148,41:35.0,397,1219
1785,8747,25:20.0,398,1223
1786,8466,14:46.0,399,1227
1787,933,02:51.0,399,1225
1788,7125,01:36.0,399,1226
1789,9180,59:00.0,399,1227
1790,7433,45:47.0,399,1228
1791,5574,48:48.0,399,1228
1792,2046,40:44.0,400,1232
1793,7322,44:16.0,400,1232
1794,8881,16:26.0,401,1235
1795,6225,07:20.0,401,1234
1796,7740,33:25.0,402,1236
1797,2640,00:36.0,402,1236
